0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x30;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x36;0x00;0x0A;0x03;0x11
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x140811FF;4;0x09;0xA2;0x0A;0x73
0x14080600;8;0x00;0x36;0xFF;0x96;0x01;0x30;0x00;0xF4
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080604;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBD;0x00;0x00;0x00;0x00;0x00;0x00
0x140813FF;2;0x03;0xA0
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x30;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x35;0x00;0x0A;0x03;0x11
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x14080600;8;0x00;0x36;0xFF;0x96;0x01;0x30;0x00;0xF4
0x14080601;8;0x03;0x11;0x00;0xA8;0x27;0x10;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080604;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBB;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140813FF;8;0x00;0x000x14;0x00;0x7C;0x00;0x01;0x00
0x140813FF;8;0x01;0x7E;0x00;0x00;0x00;0x80;0x00;0x00
0x140813FF;8;0x02;0x00;0x82;0x00;0x00;0x02;0x94;0x0F
0x140813FF;2;0x03;0xA0
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x30;0x00
0x140812FF;8;0x01;0x08;0x00;0xF5;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x35;0x00;0x0A;0x03;0x0C
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x14080600;8;0x00;0x35;0xFF;0x96;0x01;0x30;0x00;0xF4
0x14080601;8;0x03;0x0C;0x00;0xAA;0x27;0x10;0x00;0x00
0x14080602;8;0x0A;0x76;0x00;0x00;0x00;0xE2;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBC;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x30;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x98;0x00
0x140811FF;8;0x01;0x02;0x00;0x36;0x00;0x0A;0x03;0x11
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x14080600;8;0x00;0x36;0xFF;0x96;0x01;0x30;0x00;0xF4
0x14080601;8;0x03;0x11;0x00;0xAD;0x27;0x10;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080604;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBE;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140813FF;8;0x00;0x000x14;0x00;0x7C;0x00;0x01;0x00
0x140813FF;8;0x01;0x7E;0x00;0x00;0x00;0x80;0x00;0x00
0x140813FF;8;0x02;0x00;0x82;0x00;0x00;0x02;0x94;0x0F
0x140813FF;2;0x03;0xA0
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x35;0x00;0x0A;0x03;0x0C
0x140811FF;8;0x02;0x00;0x0C;0x00;0xA8;0x00;0x0E;0x27
0x14080600;8;0x00;0x35;0xFF;0x96;0x01;0x30;0x00;0xF4
0x14080601;8;0x03;0x0C;0x00;0xA8;0x27;0x10;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080604;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x30;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140813FF;8;0x00;0x000x14;0x00;0x7C;0x00;0x01;0x00
0x140813FF;8;0x01;0x7E;0x00;0x00;0x00;0x80;0x00;0x00
0x140813FF;8;0x02;0x00;0x82;0x00;0x00;0x02;0x94;0x0F
0x140813FF;2;0x03;0xA0
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x35;0x00;0x0A;0x03;0x11
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x14080600;8;0x00;0x36;0xFF;0x98;0x01;0x30;0x00;0xF4
0x14080601;8;0x03;0x11;0x00;0xAA;0x27;0x10;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080604;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x30;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x35;0x00;0x0A;0x03;0x11
0x140811FF;8;0x02;0x00;0x0C;0x00;0xA8;0x00;0x0E;0x27
0x14080600;8;0x00;0x35;0xFF;0x96;0x01;0x31;0x00;0xF4
0x14080601;8;0x03;0x11;0x00;0xA8;0x27;0x10;0x00;0x00
0x14080602;8;0x0A;0x76;0x00;0x00;0x00;0xE2;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBE;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140813FF;8;0x00;0x000x14;0x00;0x7C;0x00;0x01;0x00
0x140813FF;8;0x01;0x7E;0x00;0x00;0x00;0x80;0x00;0x00
0x140813FF;8;0x02;0x00;0x82;0x00;0x00;0x02;0x94;0x0F
0x140813FF;2;0x03;0xA0
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x30;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x35;0x00;0x0A;0x03;0x11
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x140811FF;4;0x09;0xA2;0x0A;0x76
0x14080600;8;0x00;0x35;0xFF;0x96;0x01;0x30;0x00;0xF4
0x14080602;8;0x0A;0x76;0x00;0x00;0x00;0xE2;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBD;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x30;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x35;0x00;0x0A;0x03;0x11
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x14080600;8;0x00;0x35;0xFF;0x98;0x01;0x30;0x00;0xF4
0x14080601;8;0x03;0x0C;0x00;0xAA;0x27;0x10;0x00;0x00
0x14080602;8;0x0A;0x76;0x00;0x00;0x00;0xE2;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBC;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140813FF;8;0x00;0x000x14;0x00;0x7C;0x00;0x01;0x00
0x140813FF;8;0x01;0x7E;0x00;0x00;0x00;0x80;0x00;0x00
0x140813FF;8;0x02;0x00;0x82;0x00;0x00;0x02;0x94;0x0F
0x140813FF;2;0x03;0xA0
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x31;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x07;0x00;0x00;0x96;0x00;0x00;0x00;0x98
0x140811FF;8;0x08;0x00;0x00;0x00;0x9A;0x00;0x00;0x00
0x14080601;8;0x03;0x11;0x00;0xA8;0x27;0x10;0x00;0x00
0x14080605;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBE;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140813FF;8;0x00;0x000x14;0x00;0x7C;0x00;0x01;0x00
0x140813FF;8;0x01;0x7E;0x00;0x00;0x00;0x80;0x00;0x00
0x140813FF;8;0x02;0x00;0x82;0x00;0x00;0x02;0x94;0x0F
0x140813FF;2;0x03;0xA0
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x36;0x00;0x0A;0x03;0x11
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x14080600;8;0x00;0x36;0xFF;0x96;0x01;0x30;0x00;0xF4
0x14080601;8;0x03;0x16;0x00;0xA8;0x27;0x10;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080604;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBD;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x30;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x98;0x00
0x140811FF;8;0x01;0x02;0x00;0x36;0x00;0x0A;0x03;0x16
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x14080600;8;0x00;0x36;0xFF;0x96;0x01;0x31;0x00;0xF4
0x14080601;8;0x03;0x11;0x00;0xAA;0x27;0x10;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080604;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBE;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140813FF;8;0x00;0x000x14;0x00;0x7C;0x00;0x01;0x00
0x140813FF;8;0x01;0x7E;0x00;0x00;0x00;0x80;0x00;0x00
0x140813FF;8;0x02;0x00;0x82;0x00;0x00;0x02;0x94;0x0F
0x140813FF;2;0x03;0xA0
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x31;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x98;0x00
0x140811FF;8;0x01;0x02;0x00;0x36;0x00;0x0A;0x03;0x16
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x14080600;8;0x00;0x35;0xFF;0x96;0x01;0x30;0x00;0xF4
0x14080601;8;0x03;0x11;0x00;0xAA;0x27;0x10;0x00;0x00
0x14080602;8;0x0A;0x7B;0x00;0x00;0x00;0xE2;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBF;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x31;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x36;0x00;0x0A;0x03;0x11
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x140813FF;8;0x01;0x7E;0x00;0x00;0x00;0x80;0x00;0x00
0x140813FF;8;0x02;0x00;0x82;0x00;0x00;0x02;0x94;0x0F
0x14080602;8;0x0A;0x76;0x00;0x00;0x00;0xE2;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBD;0x00;0x00;0x00;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x31;0x00
0x140812FF;8;0x01;0x08;0x00;0xF5;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x35;0x00;0x0A;0x03;0x11
0x140811FF;8;0x02;0x00;0x0C;0x00;0xA8;0x00;0x0E;0x27
0x14080600;8;0x00;0x35;0xFF;0x96;0x01;0x31;0x00;0xF4
0x14080601;8;0x03;0x11;0x00;0xA8;0x27;0x10;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080604;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140813FF;8;0x00;0x000x14;0x00;0x7C;0x00;0x01;0x00
0x140813FF;8;0x01;0x7E;0x00;0x00;0x00;0x80;0x00;0x00
0x140813FF;8;0x02;0x00;0x82;0x00;0x00;0x02;0x94;0x0F
0x140813FF;2;0x03;0xA0
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x36;0x00;0x0A;0x03;0x16
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x14080600;8;0x00;0x35;0xFF;0x96;0x01;0x31;0x00;0xF4
0x14080601;8;0x03;0x11;0x00;0xAA;0x27;0x10;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080604;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xBF;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x31;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x36;0x00;0x0A;0x03;0x11
0x140811FF;8;0x02;0x00;0x0C;0x00;0xA8;0x00;0x0E;0x27
0x14080600;8;0x00;0x36;0xFF;0x98;0x01;0x31;0x00;0xF4
0x14080601;8;0x03;0x11;0x00;0xAA;0x27;0x10;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080604;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xC0;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140813FF;8;0x00;0x000x14;0x00;0x7C;0x00;0x01;0x00
0x140813FF;8;0x01;0x7E;0x00;0x00;0x00;0x80;0x00;0x00
0x140813FF;8;0x02;0x00;0x82;0x00;0x00;0x02;0x94;0x0F
0x140813FF;2;0x03;0xA0
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x31;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x98;0x00
0x140811FF;8;0x01;0x02;0x00;0x36;0x00;0x0A;0x03;0x11
0x140811FF;8;0x02;0x00;0x0C;0x00;0xAA;0x00;0x0E;0x27
0x14080600;8;0x00;0x36;0xFF;0x98;0x01;0x30;0x00;0xF4
0x14080601;8;0x03;0x11;0x00;0xAA;0x27;0x10;0x00;0x00
0x14080603;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080604;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x14080606;8;0xFF;0xC0;0x00;0x00;0x00;0x00;0x00;0x00
0x14080607;8;0x00;0x00;0x00;0x00;0x00;0x00;0x00;0x00
0x140811FF;8;0x03;0x10;0x00;0x10;0x00;0x00;0x00;0x12
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140812FF;8;0x00;0x00;0x20;0x00;0x06;0x01;0x31;0x00
0x140812FF;8;0x01;0x08;0x00;0xF4;0x02;0x3E;0x00;0x00
0x140812FF;8;0x02;0x02;0x40;0x00;0x00;0x02;0x42;0x00
0x140812FF;7;0x04;0x00;0x00;0x02;0xA6;0x00;0x01
0x140812FF;8;0x03;0x00;0x02;0x44;0x00;0x00;0x02;0xA4
0x140813FF;8;0x00;0x000x14;0x00;0x7C;0x00;0x01;0x00
0x140813FF;8;0x01;0x7E;0x00;0x00;0x00;0x80;0x00;0x00
0x140813FF;8;0x02;0x00;0x82;0x00;0x00;0x02;0x94;0x0F
0x140813FF;2;0x03;0xA0
0x140810FF;8;0x00;0x00;0x0C;0x00;0x84;0x00;0x00;0x00
0x140810FF;8;0x01;0x8E;0x00;0xF6;0x00;0x90;0x00;0x00
0x140811FF;8;0x00;0x00;0x40;0x00;0x04;0xFF;0x96;0x00
0x140811FF;8;0x01;0x02;0x00;0x35;0x00;0x0A;0x03;0x11
